NAME,,OTHER ARCANA,PAGE,REQ,SOURCE,DESCRIPTION,ROTE POOL,ASPECT
Sacramental Chain,,,253,,M:tA,grant Essence to Spirit,Manipulation + Occult + Spirit - Resistance,Covert
Spirit Guardian,,,253,(x),M:tA,bind Spirit to a target as a guardian,Presence + Persuasion + Spirit vs. Resistance,Vulgar
Spirit Possession,,,253,(x),M:tA,grant Spirit the Possession Numen,Presence or Manipulation or Intelligence + Persuasion + Spirit vs. Resistance,Vulgar
Spiritual Ascension,,Life 4,86,,GoG,transform user's body into Spirit ephemera,,Vulgar
"Spirit 5, Master",,,,,,,,
Control Gauntlet,,,254,(x),M:tA,alter Gauntlet in any location,Resolve + Survival + Spirit,Vulgar
Dragon's Call,,Prime 5,149,(x)s,KST,call a Dragon from the Supernal inside a Hallow,Composure + Occult + Spirit,Vulgar
Invoke Twilight,,,29,(x)?,AR,create a state of Twilight in an Astral Realm,Presence + Science + Spirit,Vulgar
Materialize Spirit,,,254,(x)?,M:tA,force Spirit to materialize,Presence + Intimidation + Spirit,Vulgar
Shadow Slave,,Death 3,255,(x)?,M:tA,create animate shadow spirits,Presence or Intelligence + Intimidation + Spirit,Vulgar
Shape Spirit,,,255,(x),M:tA,create or alter Spirit natures,Intelligence + Occult + Spirit vs. Resistance,Vulgar
Spirit Court,,,255,,M:tA,establish yourself in Spirit hierarchy,Intelligence + Occult + Spirit,Covert
Spirit Manse,,,256,,M:tA,create bulwarks in Shadow,Composure + Occult + Spirit,Covert
Summon Royal Avatar,,,27,,Summ,call to an avatar of a royal spirit (Rank 6+),Presence + Expression + Spirit,Vulgar
"Spirit 7, Archmastery",,,,,,,,
"Spirit 9, Archmastery",,,,,,,,
"Time 1, Initiate",,,,,,,,
Momentary Flux,,,257,,M:tA,determine if event was beneficial,Wits + Investigation + Time,Covert
Perfect Timing,,,258,?,M:tA,add dice to next roll in turn,Intelligence + Composure + Time,Covert
Precise Dating,,Life or Matter or Forces 1,204,,Myst,determine when target reached it's current form,Wits + Science + Time,Covert
Temporal Eddies,,,258,,M:tA,Mage Sight,Wits + Investigation + Time,Covert
Temporal Wrinkles,,,258,,M:tA,detect presence of temporal disturbances,Wits + Occult + Time,Covert
Tempus Fugit,,,199,,GotV,alter target's sense of time,Wits + Academics + Time,Covert
Time Limit,,,132,?,TotM,"item crafting, alternate relinquishment cost - each owner only gets a limited time of usability",Intelligence + Crafts + Time,Covert
Time's Mark,,Matter 1 or Life 1 or Time 2,73,,TotM,reliably determine object/person's creation/birth date,Intelligence + Investigation + Time,Covert
"Time 2, Apprentice",,,,,,,,
Augury,,,258,,M:tA,see the general nature of the future,Intelligence or Wits + Occult + Time,Covert
Flip of the Coin,,,259,?,M:tA,determine outcome of simple act,Wits + Investigation + Time,Covert
Glimpsing the Future,,,259,?,M:tA,"roll twice for action, taking the better roll",Wits + Resolve + Investigation + Time,Covert
Library of Time,,,199,,GotV,half Research roll time,Wits + Academics + Time,Covert
Postcognition,,,260,,M:tA,view past events,Intelligence or Wits + Investigation or Academics + Time,Covert
Shield of Chronos,,,261,,M:tA,prevent others from viewing through Time,Composure or Presence + Stealth + Time,Covert
Temporal Dodge,,,261,,M:tA,Shielding,Dexterity + Athletics + Time,Covert
Temporal Flow,,,262,,M:tA,grant Mage Sight,Presence + Persuasion + Time,Covert
Worst Moment,,opt Space 2,68,,Ban,"predict the best time to attack target, inflict environmental penalties",Wits + Investigation + Time,Covert
"Time 3, Disciple",,,,,,,,
Acceleration,,,262,(x),M:tA,"1 mana/turn to increase speed, defense by time dots against",Stamina + Athletics + Time,Vulgar
Borrow From the Future,,,144,?,TotM,"item crafting, trade future penalties for successes",Wits + Occult + Time,Covert
Divination,,,263,?,M:tA,gain information about possible,Intelligence + Investigation + Time,Covert
Falsify Temporal Presence,,,195,,SotT,"for Duration of spell, caster's history and future are shown as defined",Wits + Investigation + Time,Covert
Prophetic Dream,,Mind 3,28,,TotM,"grant another a prophetic dream, typically centered around the target",Presence + Empathy + Time vs Resolve + Gnosis,Covert
Rapid Fire,,"Forces 2, Life 2, Matter 2",189,(x),AA,use Autofire with any ranged weapon,Dexterity + Athletics + Time,Vulgar
Review History,,"Mind 2, Death 1 or Matter 1",205,,Myst,view entirety of dead/broken pieces lifetime,Intelligence + Investigation + Time,Covert
Shifting Sands,,,263,(x)?,M:tA,rewind events by one turn,Resolve + Occult + Time,Vulgar
Strike in the Perfect Moment,,,72,,GoG,able to spend 1 mana per strike that reduces opponent's Defense by Time dots,Composure + Weaponry + Time,Covert
Temporal Shift,,,263,,M:tA,grant Shielding,Manipulation + Investigation + Time,Covert
Time Out of Mind,,Mind 2,113,,FC,accelerate mental state,Intelligence + Science + Time,Covert
"Time 4, Adept",,,,,,,,
Chronos' Curse,,,264,(x)?,M:tA,slow target and reduce Defense,Manipulation or Wits + Occult + Time - Composure,Vulgar
Create Potentiality,,,212,(x)?,Summ,retroactively add successes on casting to failed non-magical roll,Intelligence + Science + Time,Vulgar
Erase History,,,133,,L:tS,remove a piece of time to prevent scrying,Intelligence + Subterfuge + Time,Covert
Eternal Object,,Matter 1,133,,GoG,prevent object from being altered in any way,Resolve + Occult + Time,Covert
Precognitive Ordeal,,,47,?,GoG,gain Willpower by suffering foreseen attacks,Wits + Occult + Time,Covert
Present as Past,,,264,(x)?,M:tA,predict actions of others perfectly,Intelligence or Presence + Occult + Time vs Composure + Gnosis,Vulgar
Prophecy,,,264,,M:tA,gain information about possible,Intelligence + Occult + Time,Covert
Temporal Pocket,,,265,(x),M:tA,step into altered time flow,Wits + Occult + Time,Vulgar
Temporal Stutter,,,265,(x)?,M:tA,push self or target forward in time,Wits + Occult + Time,Vulgar
"Time 5, Master",,,,,,,,
Duplicate,,,189,??,AA,loop time so that one action happens twice,Resolve + Occult + Time,Covert
Faerie Glade,,,265,(x)?,M:tA,alter speed of time flow in area,Wits or Composure + Occult + Time,Vulgar
Future Legacy,,opt Space 2,267,(x),M:tA,shunt object to future time,Presence + Investigation + Time,Vulgar
Legacy of Power,,"Fate 2, Prime 2",202,(x),SL,store Mana in timestream for future use,Manipulation + Subterfuge + Time,Vulgar
Rewrite History,,,267,(x)?,M:tA,alter your Skills and Attributes,Manipulation + Investigation + Time,Vulgar
Stop Time,,,267,(x)?,M:tA,freeze time around a target,Intelligence + Occult + Time vs Composure + Gnosis,Vulgar
Temporal Lifeline,,,113,(x)?,FC,mark a point in time to return to up to 24 hours later,Wits + Science + Time,Vulgar
"Time 7, Archmastery",,,,,,,,
"Time 9, Archmastery",,,,,,,,
Abyssal Perception,,Prime,1,"Death 1, Spirit 1, Space 1",77,,GoG,perceive presence of Abyssal phenomena
Call Shadow,,Death,3,"Mind 3, Spirit 3",78,(x),GoG,summon a nasty spirit creature
Person,,,,,,,,
Ring Sight,,Any,1,,24,?,RotE,reveal Exarch influence
? = Willpower Cost,,,,,,,,
? = Mana Cost,,,,,,,,
s = special Mana or Willpower Cost,,,,,,,,
1. = amount of Mana used,,,,,,,,
v = Aspect varies,,,,,,,,
(x) = Vulgar,,,,,,,,
Javascript Required,,,,,,,,
You need to enable Javascript in your browser to edit pages.,,,,,,,,
help on how to format text,,,,,,,,
Help ú About ú Blog ú Pricing ú Privacy ú Terms ú Support ú Upgrade,,,,,,,,
Contributions to http://wodindex.wikispaces.com/ are licensed under a Creative Commons Attribution Share-Alike Non-Commercial 3.0 License. Creative Commons Attribution Share-Alike Non-Commercial 3.0 License,,,,,,,,
Portions not contributed by visitors are Copyright 2015 Tangient LLC,,,,,,,,
"Turn off ""Getting Started""",,,,,,,,
1. Home,,,,,,,,
2. ...,,,,,,,,
Loading...,,,,,,,,
